A,B,C
3.1718800376864484,3.160387315805475,-1.6331367623503221
1.5142254733579625,2.0293486377831798,0.9755298148992342
3.2845833182618582,3.3135904641289637,3.1218346718016416
1.5237514675693309,5.598727114077571,0.8795636918781096
2.0736125667003074,38.311314761654565,-3.483546599229232
1.4942331372667568,3.511259576662043,1.033427892823919
2.772913898247094,4.512209090046057,1.4111322409044842
2.418888265878782,2.343906869512975,-3.0068698713985915
1.4084520821414364,9.683149945955352,-2.3421300566963286
4.558166085276829,2.4704954246152386,-0.2919739706732105
2.459246264316435,1.487316944218418,-2.0560816760242178
2.848464757560273,6.072060287980607,-1.322778106919085
2.7780441353876757,0.9768868627486496,-1.91938694388768
2.2666264807471035,1.275627042695897,-2.848291191441919
3.6267662559321625,6.399885060080617,0.25756739608639756
2.728134229430024,1.343363850283969,-3.6954557544821554
4.019874137611888,0.6204113347302908,1.088745142608413
3.0906185518082503,5.155317660314767,-0.3871309339008131
3.0556178010652153,5.294600339172134,-3.433505935897868
3.1016981520885785,3.4473216365731947,-3.485353777335714
2.449432008595762,1.211861660495949,1.7827013903589664
1.4330534162784148,1.1475687615509476,-1.8772830586940272
2.6855133432095397,7.373524531835592,-2.0252502024266716
3.0815665425169145,0.2821941302376585,1.648671378491739
4.391710304454079,0.7824735349123086,-2.6715447526140106
1.6780034207763865,5.876800275127222,-1.6458786355984616
3.048732815916053,5.032766351245185,-1.6808071181938453
2.7201291253145694,2.793341530958889,-0.5794300922601877
2.5113897906373555,0.9755704048587699,-1.4952855075555147
3.9274086722707278,10.089017339418119,-4.395623601997402
2.159485346837074,0.7261483890323825,0.012235179906093796
2.7099115634717705,1.6799815903042208,-0.5793955897512088
1.7333267437181559,2.1632377287731552,-0.5058757021318236
2.313016837726498,5.099242838001972,-3.0265864488651775
3.734194344379932,4.453125219136323,-3.7594901015265947
2.9830308894353323,4.215416285472404,-1.1794811688802214
3.8121494938808755,4.76431282997148,-0.8293312237663896
3.3646866120614503,6.2658313942133415,-3.0084963276659056
3.175125660504902,5.283940834025658,-1.0500337730567115
3.7854836479568235,0.6558189463758214,-1.8065641283481915
2.9661622287263514,0.7448443957926287,-0.1898236854205032
1.84136205694503,0.38180317174532796,-1.3452832343977008
3.5392169967937592,21.99342514198542,0.5565464451980113
3.7569498531150254,7.454818866398766,-0.9881066628806605
3.4176320035004033,0.8816352674835419,-4.1764190056701676
3.828614546922368,5.47186190768694,0.6040961847521829
3.615356314754096,4.1505159200746835,-0.25062679562604107
1.940981474909735,10.769901868910182,-0.4021642085725189
2.8194485909911005,1.2144143633389057,0.7133993401670682
3.4607692058445023,3.081069070020162,0.7673634604086996
2.978102466486338,12.387784787169288,-0.40744368460442504
1.9632492090259315,3.1199182887258745,2.3285678391130493
2.5670392551936305,0.6978417861744691,-1.5685618348636412
3.001603305816761,0.2509680309116995,-0.03908096162422403
2.690947088870927,8.49980797834666,-4.692180894587859
3.4910801364127972,0.17872868125567878,1.7320999128979748
4.157329639712069,0.6077820604703997,3.2776617355436937
3.1609646445100794,2.701158039996292,-2.958978201549164
2.4647123441499694,1.0180415963636211,-2.5985626082677697
2.5794465038269183,5.79039252285839,-3.1044073688084435
3.4342815957036956,2.6097888829060207,-2.9847596087979693
3.825528130981145,2.2325149284860273,3.983416604887533
5.4922355078220875,15.81347996150069,-3.475246416597592
2.0698877662833874,31.989184766237887,-2.2207608840954265
3.4128582520870423,4.425456619237346,-2.200629298765138
3.4930374157554804,1.5141382807529982,-2.642975668375837
3.9561099229079577,1.7260082218517523,-1.5131761947372824
3.735224772243532,4.34121749181227,0.9249633077011534
4.612735796248075,4.2541120832625055,0.6219623102215752
2.4922374428009393,0.41338997053931936,-1.901170455112608
2.811731707248389,1.815496560960764,0.7328549460528713
2.339315529148385,10.627897706997242,0.2423017310351181
2.069390249887344,7.225211574753445,-1.58373728591974
3.0652989571637215,6.4649303490748355,-0.6622027765172976
2.6621039298788123,3.2383109293558734,-2.1140938976438384
3.5585816001640267,2.0359706974984864,-1.5279670648847894
2.4687619726976955,2.9536331728890515,-0.958422250391864
4.076509138487438,0.8725983101658505,-0.5727562620657891
3.7041673918459237,0.24839170996156876,-0.12647452725677477
4.115678603427585,1.5878627461056405,-2.8287501507422457
1.4857493640448414,1.4906346231687388,-2.0874207251374437
3.0330048751325376,3.5478718589550424,-0.936647908327219
2.650336476692014,1.2005973765139215,-1.7550619951807134
3.4124747209074817,7.055893576353237,-1.3176706353301593
1.9960496908678815,1.6182054328036037,0.26185701380388093
3.018126200409611,2.2670448886814034,-2.6356178959873127
1.8923947931874618,13.372182720080307,-2.1686495962990655
1.527467228102529,10.048106349366215,-5.067328874986691
2.616240015182699,20.977503974918097,0.005124158878098806
3.138585184459951,1.747754046137716,1.7809113774536036
3.4524483940098296,5.929354673020569,2.926050741501254
2.5379283137888926,0.8599947141127268,-0.5574254503258559
1.706201107217877,6.000372776447626,0.7506610306313597
2.2413178848428066,0.6506905932860235,0.9080578296396735
2.840740477354088,10.222160981747068,-2.5839885407673675
2.9169776583501283,6.377521778006564,0.2606705139269898
1.7405857694737552,12.427752221487786,-3.6913105501511274
3.6321921020069485,2.049696617530376,-3.7253399705099897
2.115813238685279,2.8678688621199093,-1.9646713534800448
2.7529563573286446,3.0047003081965897,2.855617827892054
3.0819542629472805,0.8117000859071567,-0.1497996216344082
4.30191341213628,8.816292704228566,2.0665676337556773
4.2992427736139245,3.9582379600203472,-0.5259739834193511
2.981250066210715,4.288839519922129,2.123470155395341
3.8135827264918456,8.857365181321395,0.06625075033870775
4.780129995270294,3.3434196129195377,-3.0859828710695303
1.356668142594819,1.427519105845023,-1.150025013712481
4.4588562859023275,4.219695571759303,-5.947080091669387
2.1275986208007738,3.7898810672900867,-0.001075757837219693
3.817768738571791,3.5074783635634037,-0.41653471095681904
3.0810534690844578,2.7868121420082277,2.7395533401757652
5.122948956287713,1.9227754322906234,3.295343235810041
2.250835299034332,19.142263986526416,4.110623985987289
2.5112099632286977,4.630237950566622,5.637442343377239
1.5992519049817968,0.0048843888592898154,3.8526698898158136
1.6767906983656933,3.080684628832762,4.21896683274663
3.990013149365524,1.107102124493655,4.142929728063625
3.4319059182582397,2.815612254872492,4.163082138544501
2.5397942166988394,1.6402126027443742,3.4294437371709217
3.6053220863095783,1.2372556388930132,3.553351535497045
2.171589336510192,1.7208122319632324,3.412476030352621
2.212388922177147,4.034055251507963,4.1742692706599955
2.3739311512021577,2.221912327615231,4.509548353537562
3.712531390188367,10.690420009211632,3.07388422516656
3.539080464134825,3.7380006817278186,4.649015636375456
2.2014936696881207,2.7599069199123702,3.706307517238489
3.9414813286291657,2.2547466322602623,4.048470864129641
2.13516176386824,5.767848867346201,2.960993410307573
3.39997419580395,5.281409177694181,5.2780376406914415
1.9843654406784317,4.815500279857482,4.305263638067931
2.1180747553911767,18.604213056565438,3.55209961635332
3.90932890705501,1.8283681234474791,3.960699595537951
4.116561716178752,4.468671607590784,3.8654057148379457
1.1100582471363574,0.16232169620407727,3.6201294482837767
3.9699629667935388,9.067297884645347,3.703558128174551
2.9133140522263776,6.7388792165297335,3.612732453858792
5.468843691486157,2.783402492987067,3.2007480356934837
2.961421209063684,16.699085779646555,4.396891202366717
3.2192359141847002,0.9211884083884978,4.430823451889178
1.9368611009610188,10.61117556675887,4.52118363130454
3.1547556505208525,1.668591222268422,3.57011658816819
1.551891018704123,0.2303153826290137,3.8220518321474986
